Date : 2026-04-16 00:54:50
Directory : f:\Coding\studentmanagement
Total : 38 files,  2141 codes, 84 comments, 397 blanks, all 2622 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |          6 |      1,334 |         10 |        214 |      1,558 |
| Java            |         26 |        834 |         70 |        128 |      1,032 |
| PostCSS         |          2 |        322 |          2 |         58 |        382 |
| Java Properties |          1 |         -3 |          0 |         -1 |         -4 |
| XML             |          3 |       -346 |          2 |         -2 |       -346 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         38 |      2,141 |         84 |        397 |      2,622 |
| . (Files)                                                                                               |          1 |         24 |          2 |          2 |         28 |
| src                                                                                                     |         16 |      1,378 |         72 |        264 |      1,714 |
| src\main                                                                                                |         15 |      1,363 |         72 |        262 |      1,697 |
| src\main\java                                                                                           |         11 |        535 |         66 |        126 |        727 |
| src\main\java\com                                                                                       |         11 |        535 |         66 |        126 |        727 |
| src\main\java\com\sms                                                                                   |         11 |        535 |         66 |        126 |        727 |
| src\main\java\com\sms\config                                                                            |          1 |         12 |          0 |          0 |         12 |
| src\main\java\com\sms\controller                                                                        |          4 |        199 |         40 |         35 |        274 |
| src\main\java\com\sms\dto                                                                               |          3 |        134 |          8 |         40 |        182 |
| src\main\java\com\sms\dto\identity                                                                      |          2 |         33 |          8 |          6 |         47 |
| src\main\java\com\sms\dto\student                                                                       |          1 |        101 |          0 |         34 |        135 |
| src\main\java\com\sms\model                                                                             |          1 |         78 |          0 |         26 |        104 |
| src\main\java\com\sms\service                                                                           |          2 |        112 |         18 |         25 |        155 |
| src\main\resources                                                                                      |          4 |        828 |          6 |        136 |        970 |
| src\main\resources\static                                                                               |          1 |        161 |          1 |         29 |        191 |
| src\main\resources\static\css                                                                           |          1 |        161 |          1 |         29 |        191 |
| src\main\resources\templates                                                                            |          3 |        667 |          5 |        107 |        779 |
| src\main\resources\templates (Files)                                                                    |          2 |        666 |          5 |        107 |        778 |
| src\main\resources\templates\fragments                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\test                                                                                                |          1 |         15 |          0 |          2 |         17 |
| src\test\java                                                                                           |          1 |         15 |          0 |          2 |         17 |
| src\test\java\com                                                                                       |          1 |         15 |          0 |          2 |         17 |
| src\test\java\com\sms                                                                                   |          1 |         15 |          0 |          2 |         17 |
| src\test\java\com\sms\controller                                                                        |          1 |         15 |          0 |          2 |         17 |
| target                                                                                                  |         21 |        739 |         10 |        131 |        880 |
| target\classes                                                                                          |         17 |      1,114 |         10 |        136 |      1,260 |
| target\classes\com                                                                                      |         13 |        286 |          4 |          0 |        290 |
| target\classes\com\sms                                                                                  |         13 |        286 |          4 |          0 |        290 |
| target\classes\com\sms\config                                                                           |          1 |         18 |          0 |          0 |         18 |
| target\classes\com\sms\controller                                                                       |          4 |         92 |          0 |          0 |         92 |
| target\classes\com\sms\dto                                                                              |          3 |         56 |          4 |          0 |         60 |
| target\classes\com\sms\dto\identity                                                                     |          2 |         28 |          4 |          0 |         32 |
| target\classes\com\sms\dto\student                                                                      |          1 |         28 |          0 |          0 |         28 |
| target\classes\com\sms\model                                                                            |          1 |         20 |          0 |          0 |         20 |
| target\classes\com\sms\service                                                                          |          4 |        100 |          0 |          0 |        100 |
| target\classes\static                                                                                   |          1 |        161 |          1 |         29 |        191 |
| target\classes\static\css                                                                               |          1 |        161 |          1 |         29 |        191 |
| target\classes\templates                                                                                |          3 |        667 |          5 |        107 |        779 |
| target\classes\templates (Files)                                                                        |          2 |        666 |          5 |        107 |        778 |
| target\classes\templates\fragments                                                                      |          1 |          1 |          0 |          0 |          1 |
| target\maven-archiver                                                                                   |          1 |         -3 |          0 |         -1 |         -4 |
| target\surefire-reports                                                                                 |          2 |       -370 |          0 |         -4 |       -374 |
| target\test-classes                                                                                     |          1 |         -2 |          0 |          0 |         -2 |
| target\test-classes\com                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| target\test-classes\com\sms                                                                             |          1 |         -2 |          0 |          0 |         -2 |
| target\test-classes\com\sms\controller                                                                  |          1 |         -2 |          0 |          0 |         -2 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\pom.xml                                                                     | XML             |         24 |          2 |          2 |         28 |
| f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java                            | Java            |         12 |          0 |          0 |         12 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\DigitalIDApi.java                          | Java            |        156 |         29 |         22 |        207 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentController.java                     | Java            |          4 |          0 |          1 |          5 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentProfileApiController.java           | Java            |         23 |          0 |          7 |         30 |
| f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentViewController.java                 | Java            |         16 |         11 |          5 |         32 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\DigitalIDCardDTO.java                    | Java            |         19 |          4 |          3 |         26 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\identity\VerificationResponseDTO.java             | Java            |         14 |          4 |          3 |         21 |
| f:\Coding\studentmanagement\src\main\java\com\sms\dto\student\StudentProfileDTO.java                    | Java            |        101 |          0 |         34 |        135 |
| f:\Coding\studentmanagement\src\main\java\com\sms\model\Student.java                                    | Java            |         78 |          0 |         26 |        104 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\QRService.java                                | Java            |         79 |         18 |         17 |        114 |
| f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentService.java                           | Java            |         33 |          0 |          8 |         41 |
| f:\Coding\studentmanagement\src\main\resources\static\css\dashboard.css                                 | PostCSS         |        161 |          1 |         29 |        191 |
| f:\Coding\studentmanagement\src\main\resources\templates\fragments\sidebar.html                         | HTML            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-id-card.html                           | HTML            |        522 |          5 |         79 |        606 |
| f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html                           | HTML            |        144 |          0 |         28 |        172 |
| f:\Coding\studentmanagement\src\test\java\com\sms\controller\DashboardControllerTest.java               | Java            |         15 |          0 |          2 |         17 |
| f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class                          | Java            |         18 |          0 |          0 |         18 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\DigitalIDApi.class                        | Java            |         72 |          0 |          0 |         72 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class                   | Java            |          1 |          0 |          0 |          1 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class         | Java            |         11 |          0 |          0 |         11 |
| f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentViewController.class               | Java            |          8 |          0 |          0 |          8 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\DigitalIDCardDTO.class                  | Java            |         12 |          4 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\identity\VerificationResponseDTO.class           | Java            |         16 |          0 |          0 |         16 |
| f:\Coding\studentmanagement\target\classes\com\sms\dto\student\StudentProfileDTO.class                  | Java            |         28 |          0 |          0 |         28 |
| f:\Coding\studentmanagement\target\classes\com\sms\model\Student.class                                  | Java            |         20 |          0 |          0 |         20 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\DashboardService.class                       | Java            |         -5 |          0 |          0 |         -5 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService$IDTokenClaims.class                | Java            |         13 |          0 |          0 |         13 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\QRService.class                              | Java            |         40 |          0 |          0 |         40 |
| f:\Coding\studentmanagement\target\classes\com\sms\service\StudentService.class                         | Java            |         52 |          0 |          0 |         52 |
| f:\Coding\studentmanagement\target\classes\static\css\dashboard.css                                     | PostCSS         |        161 |          1 |         29 |        191 |
| f:\Coding\studentmanagement\target\classes\templates\fragments\sidebar.html                             | HTML            |          1 |          0 |          0 |          1 |
