Date : 2026-04-17 18:49:37
Directory : f:\Coding\studentmanagement
Total : 297 files,  18674 codes, 1152 comments, 2969 blanks, all 22795 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        251 |      8,987 |        515 |      1,401 |     10,903 |
| HTML            |         24 |      6,666 |        104 |      1,044 |      7,814 |
| PostCSS         |          2 |      1,802 |         60 |        292 |      2,154 |
| Markdown        |          1 |        456 |          2 |         90 |        548 |
| JavaScript      |          2 |        230 |         28 |         24 |        282 |
| XML             |          3 |        169 |        335 |         33 |        537 |
| Batch           |          2 |        133 |         73 |         43 |        249 |
| JSON            |          2 |        110 |          0 |          2 |        112 |
| Java Properties |          5 |         75 |         33 |         27 |        135 |
| PowerShell      |          2 |         30 |          2 |         10 |         42 |
| MS SQL          |          2 |          8 |          0 |          0 |          8 |
| Properties      |          1 |          8 |          0 |          3 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        297 |     18,674 |      1,152 |      2,969 |     22,795 |
| . (Files)                                                                                                               |          5 |        703 |         13 |        116 |        832 |
| apache-maven-3.9.6                                                                                                      |          6 |        178 |        416 |         66 |        660 |
| apache-maven-3.9.6\bin                                                                                                  |          3 |        141 |         73 |         46 |        260 |
| apache-maven-3.9.6\conf                                                                                                 |          3 |         37 |        343 |         20 |        400 |
| apache-maven-3.9.6\conf (Files)                                                                                         |          2 |         26 |        326 |         17 |        369 |
| apache-maven-3.9.6\conf\logging                                                                                         |          1 |         11 |         17 |          3 |         31 |
| out                                                                                                                     |         24 |        736 |         40 |          3 |        779 |
| out\com                                                                                                                 |         13 |        562 |         40 |          0 |        602 |
| out\com\sms                                                                                                             |         13 |        562 |         40 |          0 |        602 |
| out\com\sms (Files)                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| out\com\sms\gui                                                                                                         |         12 |        551 |         40 |          0 |        591 |
| out\model                                                                                                               |          4 |         53 |          0 |          0 |         53 |
| out\service                                                                                                             |          3 |         81 |          0 |          0 |         81 |
| out\util                                                                                                                |          4 |         40 |          0 |          3 |         43 |
| src                                                                                                                     |        135 |      9,969 |        535 |      2,083 |     12,587 |
| src\main                                                                                                                |        133 |      9,813 |        535 |      2,050 |     12,398 |
| src\main\java                                                                                                           |        115 |      5,373 |        431 |      1,357 |      7,161 |
| src\main\java\com                                                                                                       |        115 |      5,373 |        431 |      1,357 |      7,161 |
| src\main\java\com\sms                                                                                                   |        115 |      5,373 |        431 |      1,357 |      7,161 |
| src\main\java\com\sms (Files)                                                                                           |          1 |         11 |          0 |          4 |         15 |
| src\main\java\com\sms\config                                                                                            |          4 |        293 |          0 |         55 |        348 |
| src\main\java\com\sms\controller                                                                                        |         17 |      1,249 |        135 |        229 |      1,613 |
| src\main\java\com\sms\dto                                                                                               |         25 |      1,085 |         32 |        357 |      1,474 |
| src\main\java\com\sms\dto\attendance                                                                                    |          6 |        341 |         21 |        103 |        465 |
| src\main\java\com\sms\dto\auth                                                                                          |          2 |         30 |          0 |         14 |         44 |
| src\main\java\com\sms\dto\campus                                                                                        |          1 |         40 |          3 |          3 |         46 |
| src\main\java\com\sms\dto\dashboard                                                                                     |         13 |        540 |          0 |        197 |        737 |
| src\main\java\com\sms\dto\identity                                                                                      |          2 |         33 |          8 |          6 |         47 |
| src\main\java\com\sms\dto\student                                                                                       |          1 |        101 |          0 |         34 |        135 |
| src\main\java\com\sms\model                                                                                             |         23 |      1,003 |         22 |        306 |      1,331 |
| src\main\java\com\sms\repository                                                                                        |         13 |        200 |         58 |         80 |        338 |
| src\main\java\com\sms\service                                                                                           |         22 |      1,420 |        184 |        310 |      1,914 |
| src\main\java\com\sms\util                                                                                              |         10 |        112 |          0 |         16 |        128 |
