"filename", "language", "HTML", "Java", "comment", "blank", "total"
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\CampusTrackingController.java", "Java", 0, 44, 0, 8, 52
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentAttendanceController.java", "Java", 0, 83, 1, 7, 91
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\FaceRegistrationRequest.java", "Java", 0, 25, 3, 8, 36
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceRequest.java", "Java", 0, 22, 0, 7, 29
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\attendance\MarkAttendanceResponse.java", "Java", 0, 21, 0, 6, 27
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\campus\CampusLocationUpdateDTO.java", "Java", 0, 40, 3, 3, 46
"f:\Coding\studentmanagement\src\main\java\com\sms\model\FaceData.java", "Java", 0, 53, 3, 12, 68
"f:\Coding\studentmanagement\src\main\java\com\sms\model\StudentLocation.java", "Java", 0, 73, 3, 17, 93
"f:\Coding\studentmanagement\src\main\java\com\sms\repository\FaceDataRepository.java", "Java", 0, 10, 0, 3, 13
"f:\Coding\studentmanagement\src\main\java\com\sms\repository\StudentLocationRepository.java", "Java", 0, 13, 0, 3, 16
"f:\Coding\studentmanagement\src\main\java\com\sms\service\CampusTrackingService.java", "Java", 0, 88, 3, 11, 102
"f:\Coding\studentmanagement\src\main\java\com\sms\service\FaceVerificationService.java", "Java", 0, 126, 3, 30, 159
"f:\Coding\studentmanagement\src\main\resources\templates\attendance-scanner.html", "HTML", 135, 0, 0, 20, 155
"f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html", "HTML", 100, 0, 0, 15, 115
"f:\Coding\studentmanagement\src\main\resources\templates\teacher-dashboard.html", "HTML", 182, 0, 0, 34, 216
"f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusTrackingController.class", "Java", 0, 29, 0, 0, 29
"f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentAttendanceController.class", "Java", 0, 17, 0, 1, 18
"f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\FaceRegistrationRequest.class", "Java", 0, 12, 0, 0, 12
"f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceRequest.class", "Java", 0, 16, 0, 0, 16
"f:\Coding\studentmanagement\target\classes\com\sms\dto\attendance\MarkAttendanceResponse.class", "Java", 0, 7, 0, 0, 7
"f:\Coding\studentmanagement\target\classes\com\sms\dto\campus\CampusLocationUpdateDTO.class", "Java", 0, 25, 0, 0, 25
"f:\Coding\studentmanagement\target\classes\com\sms\model\FaceData.class", "Java", 0, 20, 0, 0, 20
"f:\Coding\studentmanagement\target\classes\com\sms\model\StudentLocation.class", "Java", 0, 23, 0, 0, 23
"f:\Coding\studentmanagement\target\classes\com\sms\repository\FaceDataRepository.class", "Java", 0, 4, 0, 0, 4
"f:\Coding\studentmanagement\target\classes\com\sms\repository\StudentLocationRepository.class", "Java", 0, 5, 0, 0, 5
"f:\Coding\studentmanagement\target\classes\com\sms\service\CampusTrackingService.class", "Java", 0, 88, 0, 0, 88
"f:\Coding\studentmanagement\target\classes\com\sms\service\FaceVerificationService$FaceVerificationResult.class", "Java", 0, 13, 0, 0, 13
"f:\Coding\studentmanagement\target\classes\com\sms\service\FaceVerificationService.class", "Java", 0, 72, 0, 0, 72
"f:\Coding\studentmanagement\target\classes\templates\attendance-scanner.html", "HTML", 135, 0, 0, 20, 155
"f:\Coding\studentmanagement\target\classes\templates\student-profile.html", "HTML", 100, 0, 0, 15, 115
"f:\Coding\studentmanagement\target\classes\templates\teacher-dashboard.html", "HTML", 182, 0, 0, 34, 216
"Total", "-", 834, 929, 19, 254, 2036
