Date : 2026-04-17 18:40:22
Directory : f:\Coding\studentmanagement
Total : 278 files,  16911 codes, 1133 comments, 2715 blanks, all 20759 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        232 |      8,058 |        496 |      1,285 |      9,839 |
| HTML            |         24 |      5,832 |        104 |        906 |      6,842 |
| PostCSS         |          2 |      1,802 |         60 |        292 |      2,154 |
| Markdown        |          1 |        456 |          2 |         90 |        548 |
| JavaScript      |          2 |        230 |         28 |         24 |        282 |
| XML             |          3 |        169 |        335 |         33 |        537 |
| Batch           |          2 |        133 |         73 |         43 |        249 |
| JSON            |          2 |        110 |          0 |          2 |        112 |
| Java Properties |          5 |         75 |         33 |         27 |        135 |
| PowerShell      |          2 |         30 |          2 |         10 |         42 |
| MS SQL          |          2 |          8 |          0 |          0 |          8 |
| Properties      |          1 |          8 |          0 |          3 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        278 |     16,911 |      1,133 |      2,715 |     20,759 |
| . (Files)                                                                                                               |          5 |        703 |         13 |        116 |        832 |
| apache-maven-3.9.6                                                                                                      |          6 |        178 |        416 |         66 |        660 |
| apache-maven-3.9.6\bin                                                                                                  |          3 |        141 |         73 |         46 |        260 |
| apache-maven-3.9.6\conf                                                                                                 |          3 |         37 |        343 |         20 |        400 |
| apache-maven-3.9.6\conf (Files)                                                                                         |          2 |         26 |        326 |         17 |        369 |
| apache-maven-3.9.6\conf\logging                                                                                         |          1 |         11 |         17 |          3 |         31 |
| out                                                                                                                     |         24 |        736 |         40 |          3 |        779 |
| out\com                                                                                                                 |         13 |        562 |         40 |          0 |        602 |
| out\com\sms                                                                                                             |         13 |        562 |         40 |          0 |        602 |
| out\com\sms (Files)                                                                                                     |          1 |         11 |          0 |          0 |         11 |
| out\com\sms\gui                                                                                                         |         12 |        551 |         40 |          0 |        591 |
| out\model                                                                                                               |          4 |         53 |          0 |          0 |         53 |
| out\service                                                                                                             |          3 |         81 |          0 |          0 |         81 |
| out\util                                                                                                                |          4 |         40 |          0 |          3 |         43 |
| src                                                                                                                     |        126 |      8,954 |        516 |      1,899 |     11,369 |
| src\main                                                                                                                |        124 |      8,798 |        516 |      1,866 |     11,180 |
| src\main\java                                                                                                           |        106 |      4,775 |        412 |      1,242 |      6,429 |
| src\main\java\com                                                                                                       |        106 |      4,775 |        412 |      1,242 |      6,429 |
| src\main\java\com\sms                                                                                                   |        106 |      4,775 |        412 |      1,242 |      6,429 |
| src\main\java\com\sms (Files)                                                                                           |          1 |         11 |          0 |          4 |         15 |
| src\main\java\com\sms\config                                                                                            |          4 |        293 |          0 |         55 |        348 |
| src\main\java\com\sms\controller                                                                                        |         16 |      1,122 |        134 |        214 |      1,470 |
| src\main\java\com\sms\dto                                                                                               |         23 |        977 |         26 |        333 |      1,336 |
| src\main\java\com\sms\dto\attendance                                                                                    |          5 |        273 |         18 |         82 |        373 |
| src\main\java\com\sms\dto\auth                                                                                          |          2 |         30 |          0 |         14 |         44 |
| src\main\java\com\sms\dto\dashboard                                                                                     |         13 |        540 |          0 |        197 |        737 |
| src\main\java\com\sms\dto\identity                                                                                      |          2 |         33 |          8 |          6 |         47 |
| src\main\java\com\sms\dto\student                                                                                       |          1 |        101 |          0 |         34 |        135 |
| src\main\java\com\sms\model                                                                                             |         21 |        877 |         16 |        277 |      1,170 |
