"filename", "language", "HTML", "Java", "comment", "blank", "total"
"f:\Coding\studentmanagement\src\main\java\com\sms\config\DemoDataLoader.java", "Java", 0, 60, 0, 5, 65
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfileApiController.java", "Java", 0, 32, 0, 7, 39
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\AdminStudentProfilePageController.java", "Java", 0, 16, 0, 4, 20
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentController.java", "Java", 0, 3, 0, 0, 3
"f:\Coding\studentmanagement\src\main\java\com\sms\controller\StudentProfileApiController.java", "Java", 0, 7, 0, 0, 7
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AcademicRecordDTO.java", "Java", 0, 15, 0, 3, 18
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\AdminUpdateStudentProfileRequest.java", "Java", 0, 61, 0, 4, 65
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentDocumentDTO.java", "Java", 0, 16, 0, 4, 20
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentProfileResponseDTO.java", "Java", 0, 97, 0, 12, 109
"f:\Coding\studentmanagement\src\main\java\com\sms\dto\profile\StudentSelfUpdateProfileRequest.java", "Java", 0, 12, 0, 3, 15
"f:\Coding\studentmanagement\src\main\java\com\sms\service\StudentProfileService.java", "Java", 0, 244, 0, 42, 286
"f:\Coding\studentmanagement\src\main\resources\templates\student-profile.html", "HTML", 497, 0, 0, 60, 557
"f:\Coding\studentmanagement\target\classes\com\sms\config\DemoDataLoader.class", "Java", 0, 42, 0, 0, 42
"f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfileApiController.class", "Java", 0, 13, 0, 0, 13
"f:\Coding\studentmanagement\target\classes\com\sms\controller\AdminStudentProfilePageController.class", "Java", 0, 5, 0, 0, 5
"f:\Coding\studentmanagement\target\classes\com\sms\controller\CampusLocationWebSocketController.class", "Java", 0, 14, 0, 0, 14
"f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentController.class", "Java", 0, -1, 0, 0, -1
"f:\Coding\studentmanagement\target\classes\com\sms\controller\StudentProfileApiController.class", "Java", 0, 2, 0, 0, 2
"f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AcademicRecordDTO.class", "Java", 0, 13, 0, 0, 13
"f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\AdminUpdateStudentProfileRequest.class", "Java", 0, 20, 0, 0, 20
"f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentDocumentDTO.class", "Java", 0, 12, 0, 0, 12
"f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentProfileResponseDTO.class", "Java", 0, 26, 0, 0, 26
"f:\Coding\studentmanagement\target\classes\com\sms\dto\profile\StudentSelfUpdateProfileRequest.class", "Java", 0, 10, 0, 0, 10
"f:\Coding\studentmanagement\target\classes\com\sms\model\AcademicRecord.class", "Java", 0, -2, 0, 0, -2
"f:\Coding\studentmanagement\target\classes\com\sms\model\StudentDocument.class", "Java", 0, -3, 0, 0, -3
"f:\Coding\studentmanagement\target\classes\com\sms\model\StudentProfile.class", "Java", 0, -24, 0, 0, -24
"f:\Coding\studentmanagement\target\classes\com\sms\service\StudentProfileService.class", "Java", 0, 255, 0, 0, 255
"f:\Coding\studentmanagement\target\classes\templates\student-profile.html", "HTML", 497, 0, 0, 60, 557
"Total", "-", 994, 945, 0, 204, 2143
