Date : 2026-04-18 00:00:24
Directory : f:\Coding\studentmanagement
Total : 270 files,  28247 codes, 1106 comments, 4547 blanks, all 33900 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         32 |     10,736 |         92 |      1,546 |     12,374 |
| Java            |        207 |     10,407 |        477 |      1,828 |     12,712 |
| PostCSS         |          6 |      3,818 |         60 |        636 |      4,514 |
| JavaScript      |          6 |      2,286 |         30 |        320 |      2,636 |
| Markdown        |          1 |        456 |          2 |         90 |        548 |
| XML             |          3 |        169 |        335 |         33 |        537 |
| Batch           |          2 |        133 |         73 |         43 |        249 |
| JSON            |          2 |        110 |          0 |          2 |        112 |
| Java Properties |          5 |         77 |         35 |         29 |        141 |
| PowerShell      |          2 |         30 |          2 |         10 |         42 |
| Docker          |          1 |          9 |          0 |          7 |         16 |
| MS SQL          |          2 |          8 |          0 |          0 |          8 |
| Properties      |          1 |          8 |          0 |          3 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        270 |     28,247 |      1,106 |      4,547 |     33,900 |
| . (Files)                                                                                                       |          6 |        712 |         13 |        123 |        848 |
| apache-maven-3.9.6                                                                                              |          6 |        178 |        416 |         66 |        660 |
| apache-maven-3.9.6\bin                                                                                          |          3 |        141 |         73 |         46 |        260 |
| apache-maven-3.9.6\conf                                                                                         |          3 |         37 |        343 |         20 |        400 |
| apache-maven-3.9.6\conf (Files)                                                                                 |          2 |         26 |        326 |         17 |        369 |
| apache-maven-3.9.6\conf\logging                                                                                 |          1 |         11 |         17 |          3 |         31 |
| out                                                                                                             |         24 |        736 |         40 |          3 |        779 |
| out\com                                                                                                         |         13 |        562 |         40 |          0 |        602 |
| out\com\sms                                                                                                     |         13 |        562 |         40 |          0 |        602 |
| out\com\sms (Files)                                                                                             |          1 |         11 |          0 |          0 |         11 |
| out\com\sms\gui                                                                                                 |         12 |        551 |         40 |          0 |        591 |
| out\model                                                                                                       |          4 |         53 |          0 |          0 |         53 |
| out\service                                                                                                     |          3 |         81 |          0 |          0 |         81 |
| out\util                                                                                                        |          4 |         40 |          0 |          3 |         43 |
| src                                                                                                             |        169 |     16,637 |        537 |      3,087 |     20,261 |
| src\main                                                                                                        |        167 |     16,481 |        537 |      3,054 |     20,072 |
| src\main\java                                                                                                   |        141 |      7,969 |        437 |      1,789 |     10,195 |
| src\main\java\com                                                                                               |        141 |      7,969 |        437 |      1,789 |     10,195 |
| src\main\java\com\sms                                                                                           |        141 |      7,969 |        437 |      1,789 |     10,195 |
| src\main\java\com\sms (Files)                                                                                   |          1 |         13 |          0 |          4 |         17 |
| src\main\java\com\sms\config                                                                                    |          4 |        354 |          0 |         60 |        414 |
| src\main\java\com\sms\controller                                                                                |         24 |      1,795 |        135 |        311 |      2,241 |
| src\main\java\com\sms\dto                                                                                       |         32 |      1,396 |         38 |        399 |      1,833 |
| src\main\java\com\sms\dto\attendance                                                                            |          7 |        404 |         24 |        114 |        542 |
| src\main\java\com\sms\dto\auth                                                                                  |          2 |         30 |          0 |         14 |         44 |
| src\main\java\com\sms\dto\campus                                                                                |          2 |         74 |          6 |          6 |         86 |
| src\main\java\com\sms\dto\dashboard                                                                             |         13 |        547 |          0 |        199 |        746 |
| src\main\java\com\sms\dto\identity                                                                              |          2 |         33 |          8 |          6 |         47 |
| src\main\java\com\sms\dto\profile                                                                               |          5 |        207 |          0 |         26 |        233 |
| src\main\java\com\sms\dto\student                                                                               |          1 |        101 |          0 |         34 |        135 |
| src\main\java\com\sms\model                                                                                     |         27 |      1,284 |         22 |        375 |      1,681 |
| src\main\java\com\sms\repository                                                                                |         17 |        251 |         58 |         98 |        407 |
| src\main\java\com\sms\service                                                                                   |         26 |      2,764 |        184 |        526 |      3,474 |
| src\main\java\com\sms\util                                                                                      |         10 |        112 |          0 |         16 |        128 |
| src\main\resources                                                                                              |         26 |      8,512 |        100 |      1,265 |      9,877 |
| src\main\resources (Files)                                                                                      |          3 |         37 |          9 |         13 |         59 |
| src\main\resources\public                                                                                       |          2 |        170 |         14 |         13 |        197 |
| src\main\resources\static                                                                                       |          5 |      2,937 |         31 |        466 |      3,434 |
| src\main\resources\static\css                                                                                   |          3 |      1,909 |         30 |        318 |      2,257 |
| src\main\resources\static\js                                                                                    |          2 |      1,028 |          1 |        148 |      1,177 |
| src\main\resources\templates                                                                                    |         16 |      5,368 |         46 |        773 |      6,187 |
| src\main\resources\templates (Files)                                                                            |         15 |      5,320 |         40 |        767 |      6,127 |
| src\main\resources\templates\fragments                                                                          |          1 |         48 |          6 |          6 |         60 |
| src\test                                                                                                        |          2 |        156 |          0 |         33 |        189 |
| src\test\java                                                                                                   |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com                                                                                               |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms                                                                                           |          2 |        156 |          0 |         33 |        189 |
| src\test\java\com\sms\controller                                                                                |          1 |        111 |          0 |         20 |        131 |
| src\test\java\com\sms\service                                                                                   |          1 |         45 |          0 |         13 |         58 |
| target                                                                                                          |         65 |      9,984 |        100 |      1,268 |     11,352 |
| target\classes                                                                                                  |         65 |      9,984 |        100 |      1,268 |     11,352 |
| target\classes (Files)                                                                                          |          3 |         37 |          9 |         13 |         59 |
| target\classes\com                                                                                              |         39 |      1,472 |          0 |          3 |      1,475 |
| target\classes\com\sms                                                                                          |         39 |      1,472 |          0 |          3 |      1,475 |
| target\classes\com\sms\controller                                                                               |          8 |        165 |          0 |          0 |        165 |
| target\classes\com\sms\dto                                                                                      |          9 |        134 |          0 |          0 |        134 |
| target\classes\com\sms\dto\attendance                                                                           |          2 |         28 |          0 |          0 |         28 |
| target\classes\com\sms\dto\campus                                                                               |          2 |         25 |          0 |          0 |         25 |
| target\classes\com\sms\dto\profile                                                                              |          5 |         81 |          0 |          0 |         81 |
| target\classes\com\sms\model                                                                                    |          6 |        120 |          0 |          0 |        120 |
| target\classes\com\sms\repository                                                                               |          6 |         30 |          0 |          0 |         30 |
| target\classes\com\sms\service                                                                                  |         10 |      1,023 |          0 |          3 |      1,026 |
| target\classes\public                                                                                           |          2 |        170 |         14 |         13 |        197 |
| target\classes\static                                                                                           |          5 |      2,937 |         31 |        466 |      3,434 |
| target\classes\static\css                                                                                       |          3 |      1,909 |         30 |        318 |      2,257 |
| target\classes\static\js                                                                                        |          2 |      1,028 |          1 |        148 |      1,177 |
| target\classes\templates                                                                                        |         16 |      5,368 |         46 |        773 |      6,187 |
| target\classes\templates (Files)                                                                                |         15 |      5,320 |         40 |        767 |      6,127 |
| target\classes\templates\fragments                                                                              |          1 |         48 |          6 |          6 |         60 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| f:\Coding\studentmanagement\Dockerfile                                                                          | Docker          |          9 |          0 |          7 |         16 |
| f:\Coding\studentmanagement\Main.class                                                                          | Java            |         74 |          0 |          0 |         74 |
| f:\Coding\studentmanagement\PWA_GEOLOCATION_IMPLEMENTATION.md                                                   | Markdown        |        456 |          2 |         90 |        548 |
| f:\Coding\studentmanagement\apache-maven-3.9.6\bin\m2.conf                                                      | Properties      |          8 |          0 |          3 |         11 |
