Date : 2026-04-15 23:33:46
Directory : f:\Coding\studentmanagement
Total : 182 files,  5943 codes, 628 comments, 848 blanks, all 7419 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        148 |      3,553 |         83 |        479 |      4,115 |
| PostCSS         |          2 |        860 |         56 |        124 |      1,040 |
| HTML            |         16 |        834 |         50 |        128 |      1,012 |
| XML             |          5 |        459 |        333 |         35 |        827 |
| Batch           |          2 |        133 |         73 |         43 |        249 |
| Java Properties |          6 |         66 |         31 |         26 |        123 |
| PowerShell      |          2 |         30 |          2 |         10 |         42 |
| Properties      |          1 |          8 |          0 |          3 |         11 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        182 |      5,943 |        628 |        848 |      7,419 |
| . (Files)                                                                                               |          4 |        223 |          9 |         24 |        256 |
| apache-maven-3.9.6                                                                                      |          6 |        178 |        416 |         66 |        660 |
| apache-maven-3.9.6\bin                                                                                  |          3 |        141 |         73 |         46 |        260 |
| apache-maven-3.9.6\conf                                                                                 |          3 |         37 |        343 |         20 |        400 |
| apache-maven-3.9.6\conf (Files)                                                                         |          2 |         26 |        326 |         17 |        369 |
| apache-maven-3.9.6\conf\logging                                                                         |          1 |         11 |         17 |          3 |         31 |
| out                                                                                                     |         24 |        736 |         40 |          3 |        779 |
| out\com                                                                                                 |         13 |        562 |         40 |          0 |        602 |
| out\com\sms                                                                                             |         13 |        562 |         40 |          0 |        602 |
| out\com\sms (Files)                                                                                     |          1 |         11 |          0 |          0 |         11 |
| out\com\sms\gui                                                                                         |         12 |        551 |         40 |          0 |        591 |
| out\model                                                                                               |          4 |         53 |          0 |          0 |         53 |
| out\service                                                                                             |          3 |         81 |          0 |          0 |         81 |
| out\util                                                                                                |          4 |         40 |          0 |          3 |         43 |
| src                                                                                                     |         80 |      2,692 |         67 |        610 |      3,369 |
| src\main                                                                                                |         78 |      2,614 |         67 |        590 |      3,271 |
| src\main\java                                                                                           |         67 |      1,741 |          7 |        453 |      2,201 |
| src\main\java\com                                                                                       |         67 |      1,741 |          7 |        453 |      2,201 |
| src\main\java\com\sms                                                                                   |         67 |      1,741 |          7 |        453 |      2,201 |
| src\main\java\com\sms (Files)                                                                           |          1 |         11 |          0 |          4 |         15 |
| src\main\java\com\sms\config                                                                            |          4 |        264 |          0 |         53 |        317 |
| src\main\java\com\sms\controller                                                                        |          7 |        195 |          3 |         54 |        252 |
