Date : 2026-04-15 23:33:46
Directory : f:\Coding\studentmanagement
Total : 75 files,  1973 codes, 6 comments, 305 blanks, all 2284 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         68 |      1,595 |          2 |        288 |      1,885 |
| XML             |          3 |        352 |          0 |          7 |        359 |
| Java Properties |          4 |         26 |          4 |         10 |         40 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         75 |      1,973 |          6 |        305 |      2,284 |
| . (Files)                                                                                               |          1 |         38 |          0 |          3 |         41 |
| src                                                                                                     |         33 |      1,047 |          0 |        293 |      1,340 |
| src\main                                                                                                |         31 |        969 |          0 |        273 |      1,242 |
| src\main\java                                                                                           |         29 |        956 |         -2 |        268 |      1,222 |
| src\main\java\com                                                                                       |         29 |        956 |         -2 |        268 |      1,222 |
| src\main\java\com\sms                                                                                   |         29 |        956 |         -2 |        268 |      1,222 |
| src\main\java\com\sms (Files)                                                                           |          1 |          2 |          0 |          0 |          2 |
| src\main\java\com\sms\config                                                                            |          4 |        207 |         -2 |         42 |        247 |
| src\main\java\com\sms\controller                                                                        |          2 |         78 |          0 |         20 |         98 |
| src\main\java\com\sms\dto                                                                               |          6 |        228 |          0 |         82 |        310 |
| src\main\java\com\sms\dto\auth                                                                          |          2 |         30 |          0 |         14 |         44 |
| src\main\java\com\sms\dto\dashboard                                                                     |          4 |        198 |          0 |         68 |        266 |
| src\main\java\com\sms\model                                                                             |          8 |        190 |          0 |         56 |        246 |
| src\main\java\com\sms\repository                                                                        |          5 |         34 |          0 |         20 |         54 |
| src\main\java\com\sms\service                                                                           |          3 |        217 |          0 |         48 |        265 |
| src\main\resources                                                                                      |          2 |         13 |          2 |          5 |         20 |
| src\test                                                                                                |          2 |         78 |          0 |         20 |         98 |
| src\test\java                                                                                           |          2 |         78 |          0 |         20 |         98 |
| src\test\java\com                                                                                       |          2 |         78 |          0 |         20 |         98 |
| src\test\java\com\sms                                                                                   |          2 |         78 |          0 |         20 |         98 |
| src\test\java\com\sms\controller                                                                        |          1 |         42 |          0 |          9 |         51 |
| src\test\java\com\sms\service                                                                           |          1 |         36 |          0 |         11 |         47 |
| target                                                                                                  |         41 |        888 |          6 |          9 |        903 |
| target\classes                                                                                          |         37 |        522 |          6 |          5 |        533 |
| target\classes (Files)                                                                                  |          2 |         13 |          2 |          5 |         20 |
| target\classes\com                                                                                      |         32 |        553 |          4 |          0 |        557 |
| target\classes\com\sms                                                                                  |         32 |        553 |          4 |          0 |        557 |
| target\classes\com\sms (Files)                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\classes\com\sms\config                                                                           |          4 |        120 |          4 |          0 |        124 |
| target\classes\com\sms\controller                                                                       |          2 |         32 |          0 |          0 |         32 |
| target\classes\com\sms\dto                                                                              |          6 |         84 |          0 |          0 |         84 |
| target\classes\com\sms\dto\auth                                                                         |          2 |         16 |          0 |          0 |         16 |
| target\classes\com\sms\dto\dashboard                                                                    |          4 |         68 |          0 |          0 |         68 |
| target\classes\com\sms\model                                                                            |         11 |         88 |          0 |          0 |         88 |
| target\classes\com\sms\repository                                                                       |          4 |         14 |          0 |          0 |         14 |
| target\classes\com\sms\service                                                                          |          4 |        214 |          0 |          0 |        214 |
| target\classes\model                                                                                    |          2 |        -26 |          0 |          0 |        -26 |
| target\classes\service                                                                                  |          1 |        -18 |          0 |          0 |        -18 |
| target\surefire-reports                                                                                 |          2 |        314 |          0 |          4 |        318 |
| target\test-classes                                                                                     |          2 |         52 |          0 |          0 |         52 |
